47, 37, 393

T0, T0, T8, T11, T13, T14, T15, T27, T28, T29, T35, T37, T38, T39, T40, T41, T54, T55, T25, T7, T9, T10, T16, T18, T46, T49, T50, T51, T52, T53, T44, T20, T21, T22, T23, T24, T26, T12, T19, T17, T45, T42, T56, T47, T36, T48, T43, N2, N3, N4, N5, N6, N30, N31, N57, N59, N60, N61, N62, N63, N64, N65, N66, N67, N68, N69, N72, N76, N81, N82, N83, N70, N71, N32, N33, N34, N73, N74, N75, N58, N78, N80, N79, N77, 
e0, e0, s5, s6, s7, s8, s9, s10, s11, s12, s15, s16, s17, s18, s19, s20, s21, s22, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, g1, g2, g3, g4, g13, g14, g23, g24, g25, g26, g27, g28, g29, g30, g31, g32, g33, g34, g35, g36, g37, g38, g39, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, 
e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, s40, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, r13, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, 
e0, e0, s42, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, r55, s41, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, r55, r55, r55, r55, r55, r55, r55, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, 
e0, e0, r58, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, r58, r58, s43, s44, e0, e0, e0, e0, e0, e0, e0, e0, r58, r58, r58, r58, r58, r58, r58, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, 
e0, e0, r63, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, r63, r63, r63, r63, e0, e0, e0, e0, e0, e0, e0, e0, r63, r63, r63, r63, r63, r63, r63, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, 
e0, e0, e0, s46, s7, s8, s47, s10, s11, s12, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, g45, g48, g49, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, g50, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, 
e0, e0, s55, s56, s57, s58, s59, s60, s61, s62, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, g51, g52, g53, g54, g63, g64, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, g65, g66, g67, g68, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, 
e0, e0, r65, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, r65, r65, r65, r65, e0, e0, e0, e0, e0, e0, e0, e0, r65, r65, r65, r65, r65, r65, r65, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, 
e0, e0, r66, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, r66, r66, r66, r66, e0, e0, e0, e0, e0, e0, e0, e0, r66, r66, r66, r66, r66, r66, r66, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, 
e0, e0, r77, r77, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, r77, r77, r77, r77, r77, r77, r77, e0, e0, e0, e0, e0, r77, r77, r77, r77, r77, r77, r77, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, 
